Contest,Candidate Issue,Party,Precinct Name,Mail Votes,Early Votes,Election Day Votes,Total Votes,% of Total Votes
"Representative in Congress, District 6",Michael Waltz,REP,300,81,153,426,660,64.90
"Representative in Congress, District 6",Michael Waltz,REP,320,431,1622,1128,3181,67.07
"Representative in Congress, District 6",Michael Waltz,REP,325,238,969,537,1744,62.44
"Representative in Congress, District 6",Michael Waltz,REP,330,290,1137,496,1923,57.89
"Representative in Congress, District 6",Michael Waltz,REP,335,204,914,552,1670,55.93
"Representative in Congress, District 6",Michael Waltz,REP,355,179,871,532,1582,56.28
"Representative in Congress, District 6",Michael Waltz,REP,400,108,170,580,858,76.61
"Representative in Congress, District 6",Michael Waltz,REP,405,102,539,490,1131,79.76
"Representative in Congress, District 6",Michael Waltz,REP,410,124,486,764,1374,74.51
"Representative in Congress, District 6",Michael Waltz,REP,415,188,661,821,1670,75.53
"Representative in Congress, District 6",Michael Waltz,REP,420,65,38,163,266,59.51
"Representative in Congress, District 6",Michael Waltz,REP,425,116,426,397,939,78.84
"Representative in Congress, District 6",Michael Waltz,REP,430,33,46,204,283,60.21
"Representative in Congress, District 6",Michael Waltz,REP,435,361,2216,866,3443,76.24
"Representative in Congress, District 6",Michael Waltz,REP,440,284,1325,769,2378,77.51
"Representative in Congress, District 6",Michael Waltz,REP,445,335,1605,659,2599,65.88
"Representative in Congress, District 6",Michael Waltz,REP,450,179,341,287,807,59.47
"Representative in Congress, District 6",Michael Waltz,REP,455,287,1479,620,2386,69.20
"Representative in Congress, District 6",Michael Waltz,REP,465,166,523,199,888,58.23
"Representative in Congress, District 6",Michael Waltz,REP,470,109,118,119,346,57.00
"Representative in Congress, District 6",Michael Waltz,REP,475,149,348,235,732,63.65
"Representative in Congress, District 6",Michael Waltz,REP,480,-,-,-,233,31.11
"Representative in Congress, District 6",Michael Waltz,REP,485,388,1705,801,2894,56.22
"Representative in Congress, District 6",Michael Waltz,REP,490,83,272,374,729,62.84
"Representative in Congress, District 6",Michael Waltz,REP,500,368,1109,668,2145,63.05
"Representative in Congress, District 6",Michael Waltz,REP,505,357,769,339,1465,65.11
"Representative in Congress, District 6",Michael Waltz,REP,510,89,308,463,860,67.08
"Representative in Congress, District 6",Michael Waltz,REP,515,201,902,445,1548,69.42
"Representative in Congress, District 6",Michael Waltz,REP,520,255,940,631,1826,74.65
"Representative in Congress, District 6",Michael Waltz,REP,525,163,719,328,1210,59.58
"Representative in Congress, District 6",James David Stockton III,DEM,300,79,72,165,316,31.07
"Representative in Congress, District 6",James David Stockton III,DEM,320,434,551,360,1345,28.36
"Representative in Congress, District 6",James David Stockton III,DEM,325,238,405,257,900,32.22
"Representative in Congress, District 6",James David Stockton III,DEM,330,365,564,301,1230,37.03
"Representative in Congress, District 6",James David Stockton III,DEM,335,277,583,321,1181,39.55
"Representative in Congress, District 6",James David Stockton III,DEM,355,302,535,259,1096,38.99
"Representative in Congress, District 6",James David Stockton III,DEM,400,-,-,-,212,18.93
"Representative in Congress, District 6",James David Stockton III,DEM,405,73,94,52,219,15.44
"Representative in Congress, District 6",James David Stockton III,DEM,410,114,78,163,355,19.25
"Representative in Congress, District 6",James David Stockton III,DEM,415,155,119,154,428,19.36
"Representative in Congress, District 6",James David Stockton III,DEM,420,-,-,-,157,35.12
"Representative in Congress, District 6",James David Stockton III,DEM,425,60,76,64,200,16.79
"Representative in Congress, District 6",James David Stockton III,DEM,430,40,32,101,173,36.81
"Representative in Congress, District 6",James David Stockton III,DEM,435,225,448,202,875,19.38
"Representative in Congress, District 6",James David Stockton III,DEM,440,158,277,147,582,18.97
"Representative in Congress, District 6",James David Stockton III,DEM,445,356,619,219,1194,30.27
"Representative in Congress, District 6",James David Stockton III,DEM,450,219,166,121,506,37.29
"Representative in Congress, District 6",James David Stockton III,DEM,455,245,486,199,930,26.97
"Representative in Congress, District 6",James David Stockton III,DEM,465,181,298,102,581,38.10
"Representative in Congress, District 6",James David Stockton III,DEM,470,111,46,67,224,36.90
"Representative in Congress, District 6",James David Stockton III,DEM,475,147,148,88,383,33.30
"Representative in Congress, District 6",James David Stockton III,DEM,480,114,206,162,482,64.35
"Representative in Congress, District 6",James David Stockton III,DEM,485,642,933,453,2028,39.39
"Representative in Congress, District 6",James David Stockton III,DEM,490,87,144,157,388,33.45
"Representative in Congress, District 6",James David Stockton III,DEM,500,464,380,218,1062,31.22
"Representative in Congress, District 6",James David Stockton III,DEM,505,337,236,109,682,30.31
"Representative in Congress, District 6",James David Stockton III,DEM,510,103,82,181,366,28.55
"Representative in Congress, District 6",James David Stockton III,DEM,515,169,242,158,569,25.52
"Representative in Congress, District 6",James David Stockton III,DEM,520,162,245,133,540,22.08
"Representative in Congress, District 6",James David Stockton III,DEM,525,193,350,172,715,35.20
"Representative in Congress, District 6",Write-in,NON,300,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,320,-,-,-,4,0.08
"Representative in Congress, District 6",Write-in,NON,325,-,-,-,3,0.11
"Representative in Congress, District 6",Write-in,NON,330,-,-,-,4,0.12
"Representative in Congress, District 6",Write-in,NON,335,-,-,-,7,0.23
"Representative in Congress, District 6",Write-in,NON,355,-,-,-,9,0.32
"Representative in Congress, District 6",Write-in,NON,400,-,-,-,2,0.18
"Representative in Congress, District 6",Write-in,NON,405,-,-,-,1,0.07
"Representative in Congress, District 6",Write-in,NON,410,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,415,-,-,-,3,0.14
"Representative in Congress, District 6",Write-in,NON,420,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,425,-,-,-,5,0.42
"Representative in Congress, District 6",Write-in,NON,430,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,435,-,-,-,3,0.07
"Representative in Congress, District 6",Write-in,NON,440,-,-,-,1,0.03
"Representative in Congress, District 6",Write-in,NON,445,-,-,-,2,0.05
"Representative in Congress, District 6",Write-in,NON,450,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,455,-,-,-,5,0.15
"Representative in Congress, District 6",Write-in,NON,465,-,-,-,2,0.13
"Representative in Congress, District 6",Write-in,NON,470,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,475,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,480,-,-,-,1,0.13
"Representative in Congress, District 6",Write-in,NON,485,-,-,-,6,0.12
"Representative in Congress, District 6",Write-in,NON,490,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,500,-,-,-,3,0.09
"Representative in Congress, District 6",Write-in,NON,505,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,NON,510,-,-,-,1,0.08
"Representative in Congress, District 6",Write-in,NON,515,-,-,-,4,0.18
"Representative in Congress, District 6",Write-in,NON,520,-,-,-,1,0.04
"Representative in Congress, District 6",Write-in,NON,525,-,-,-,2,0.10