Contest,Candidate Issue,Party,Precinct Name,Provisional Votes,Mail Votes,Early Votes,Election Day Votes,Total Votes,% of Total Votes
"Representative in Congress, District 6",Michael Waltz,REP,01,0,54,229,94,377,60.42
"Representative in Congress, District 6",Michael Waltz,REP,10,-,-,-,-,1843,81.55
"Representative in Congress, District 6",Michael Waltz,REP,11,-,-,-,-,1779,76.09
"Representative in Congress, District 6",Michael Waltz,REP,12,0,170,767,692,1629,87.25
"Representative in Congress, District 6",Michael Waltz,REP,13,0,56,305,469,830,90.91
"Representative in Congress, District 6",Michael Waltz,REP,14,0,110,485,585,1180,78.51
"Representative in Congress, District 6",Michael Waltz,REP,15,-,-,-,-,1415,71.61
"Representative in Congress, District 6",Michael Waltz,REP,16,0,43,143,115,301,58.56
"Representative in Congress, District 6",Michael Waltz,REP,17,0,176,672,484,1332,69.34
"Representative in Congress, District 6",Michael Waltz,REP,18,0,33,283,96,412,70.79
"Representative in Congress, District 6",Michael Waltz,REP,19,-,-,-,-,59,76.62
"Representative in Congress, District 6",Michael Waltz,REP,02,0,75,319,179,573,65.79
"Representative in Congress, District 6",Michael Waltz,REP,20,-,-,-,-,903,79.35
"Representative in Congress, District 6",Michael Waltz,REP,21,0,81,448,247,776,75.34
"Representative in Congress, District 6",Michael Waltz,REP,22,-,-,-,-,1323,77.78
"Representative in Congress, District 6",Michael Waltz,REP,23,0,76,512,300,888,84.57
"Representative in Congress, District 6",Michael Waltz,REP,24,0,148,793,502,1443,88.10
"Representative in Congress, District 6",Michael Waltz,REP,25,-,-,-,-,1264,79.85
"Representative in Congress, District 6",Michael Waltz,REP,26,-,-,-,-,161,89.94
"Representative in Congress, District 6",Michael Waltz,REP,27,0,78,447,164,689,64.27
"Representative in Congress, District 6",Michael Waltz,REP,28,-,-,-,-,34,12.64
"Representative in Congress, District 6",Michael Waltz,REP,29,0,34,152,94,280,65.88
"Representative in Congress, District 6",Michael Waltz,REP,03,0,124,486,405,1015,79.36
"Representative in Congress, District 6",Michael Waltz,REP,30,0,36,189,95,320,88.40
"Representative in Congress, District 6",Michael Waltz,REP,31,-,-,-,-,35,34.31
"Representative in Congress, District 6",Michael Waltz,REP,32,0,49,187,115,351,57.17
"Representative in Congress, District 6",Michael Waltz,REP,33,-,-,-,-,149,22.41
"Representative in Congress, District 6",Michael Waltz,REP,34,0,60,130,94,284,45.59
"Representative in Congress, District 6",Michael Waltz,REP,35,-,-,-,-,125,80.13
"Representative in Congress, District 6",Michael Waltz,REP,36,-,-,-,-,236,50.75
"Representative in Congress, District 6",Michael Waltz,REP,37,-,-,-,-,567,55.48
"Representative in Congress, District 6",Michael Waltz,REP,04,0,50,136,186,372,69.79
"Representative in Congress, District 6",Michael Waltz,REP,05,0,78,223,218,519,81.09
"Representative in Congress, District 6",Michael Waltz,REP,06,0,33,111,96,240,75.24
"Representative in Congress, District 6",Michael Waltz,REP,07,-,-,-,-,991,79.22
"Representative in Congress, District 6",Michael Waltz,REP,08,0,106,357,257,720,78.69
"Representative in Congress, District 6",Michael Waltz,REP,09,0,73,242,272,587,79.43
"Representative in Congress, District 6",James David Stockton III,DEM,01,0,42,134,71,247,39.58
"Representative in Congress, District 6",James David Stockton III,DEM,10,0,124,183,108,415,18.36
"Representative in Congress, District 6",James David Stockton III,DEM,11,0,127,309,120,556,23.78
"Representative in Congress, District 6",James David Stockton III,DEM,12,0,74,79,82,235,12.59
"Representative in Congress, District 6",James David Stockton III,DEM,13,-,-,-,-,83,9.09
"Representative in Congress, District 6",James David Stockton III,DEM,14,0,96,105,121,322,21.42
"Representative in Congress, District 6",James David Stockton III,DEM,15,0,178,202,179,559,28.29
"Representative in Congress, District 6",James David Stockton III,DEM,16,0,47,81,84,212,41.25
"Representative in Congress, District 6",James David Stockton III,DEM,17,0,168,219,202,589,30.66
"Representative in Congress, District 6",James David Stockton III,DEM,18,0,35,90,44,169,29.04
"Representative in Congress, District 6",James David Stockton III,DEM,19,-,-,-,-,18,23.38
"Representative in Congress, District 6",James David Stockton III,DEM,02,0,73,127,94,294,33.75
"Representative in Congress, District 6",James David Stockton III,DEM,20,0,58,111,65,234,20.56
"Representative in Congress, District 6",James David Stockton III,DEM,21,-,-,-,-,253,24.56
"Representative in Congress, District 6",James David Stockton III,DEM,22,-,-,-,-,376,22.10
"Representative in Congress, District 6",James David Stockton III,DEM,23,0,42,76,42,160,15.24
"Representative in Congress, District 6",James David Stockton III,DEM,24,0,45,89,59,193,11.78
"Representative in Congress, District 6",James David Stockton III,DEM,25,0,70,159,90,319,20.15
"Representative in Congress, District 6",James David Stockton III,DEM,26,-,-,-,-,18,10.06
"Representative in Congress, District 6",James David Stockton III,DEM,27,0,68,201,113,382,35.63
"Representative in Congress, District 6",James David Stockton III,DEM,28,0,49,122,64,235,87.36
"Representative in Congress, District 6",James David Stockton III,DEM,29,-,-,-,-,143,33.65
"Representative in Congress, District 6",James David Stockton III,DEM,03,0,76,111,76,263,20.56
"Representative in Congress, District 6",James David Stockton III,DEM,30,-,-,-,-,42,11.60
"Representative in Congress, District 6",James David Stockton III,DEM,31,-,-,-,-,67,65.69
"Representative in Congress, District 6",James David Stockton III,DEM,32,0,47,141,74,262,42.67
"Representative in Congress, District 6",James David Stockton III,DEM,33,-,-,-,-,516,77.59
"Representative in Congress, District 6",James David Stockton III,DEM,34,0,68,140,130,338,54.25
"Representative in Congress, District 6",James David Stockton III,DEM,35,-,-,-,-,31,19.87
"Representative in Congress, District 6",James David Stockton III,DEM,36,0,44,119,65,228,49.03
"Representative in Congress, District 6",James David Stockton III,DEM,37,0,98,220,134,452,44.23
"Representative in Congress, District 6",James David Stockton III,DEM,04,0,42,52,67,161,30.21
"Representative in Congress, District 6",James David Stockton III,DEM,05,0,39,48,34,121,18.91
"Representative in Congress, District 6",James David Stockton III,DEM,06,-,-,-,-,79,24.76
"Representative in Congress, District 6",James David Stockton III,DEM,07,0,78,109,71,258,20.62
"Representative in Congress, District 6",James David Stockton III,DEM,08,0,78,63,53,194,21.20
"Representative in Congress, District 6",James David Stockton III,DEM,09,0,36,57,59,152,20.57
"Representative in Congress, District 6",Write-in,,01,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,10,-,-,-,-,2,0.09
"Representative in Congress, District 6",Write-in,,11,-,-,-,-,3,0.13
"Representative in Congress, District 6",Write-in,,12,-,-,-,-,3,0.16
"Representative in Congress, District 6",Write-in,,13,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,14,-,-,-,-,1,0.07
"Representative in Congress, District 6",Write-in,,15,-,-,-,-,2,0.10
"Representative in Congress, District 6",Write-in,,16,-,-,-,-,1,0.19
"Representative in Congress, District 6",Write-in,,17,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,18,-,-,-,-,1,0.17
"Representative in Congress, District 6",Write-in,,19,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,02,-,-,-,-,4,0.46
"Representative in Congress, District 6",Write-in,,20,-,-,-,-,1,0.09
"Representative in Congress, District 6",Write-in,,21,-,-,-,-,1,0.10
"Representative in Congress, District 6",Write-in,,22,-,-,-,-,2,0.12
"Representative in Congress, District 6",Write-in,,23,-,-,-,-,2,0.19
"Representative in Congress, District 6",Write-in,,24,-,-,-,-,2,0.12
"Representative in Congress, District 6",Write-in,,25,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,26,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,27,-,-,-,-,1,0.09
"Representative in Congress, District 6",Write-in,,28,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,29,-,-,-,-,2,0.47
"Representative in Congress, District 6",Write-in,,03,-,-,-,-,1,0.08
"Representative in Congress, District 6",Write-in,,30,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,31,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,32,-,-,-,-,1,0.16
"Representative in Congress, District 6",Write-in,,33,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,34,-,-,-,-,1,0.16
"Representative in Congress, District 6",Write-in,,35,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,36,-,-,-,-,1,0.22
"Representative in Congress, District 6",Write-in,,37,-,-,-,-,3,0.29
"Representative in Congress, District 6",Write-in,,04,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,05,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,06,0,0,0,0,0,0.00
"Representative in Congress, District 6",Write-in,,07,-,-,-,-,2,0.16
"Representative in Congress, District 6",Write-in,,08,-,-,-,-,1,0.11
"Representative in Congress, District 6",Write-in,,09,0,0,0,0,0,0.00